Input_A6_024,Input_A3_016,Input_C_013,Input_A2_016,Input_A3_017,Input_C_050,Input_A6_001,Input_C_096,Input_A3_018,Input_A6_019,Input_A1_020,Input_A6_011,Input_A3_015,Input_C_046,Input_C_049,Input_A2_024,Input_C_058,Input_C_057,Input_A3_013,Input_A2_017
0.012427535839378834,-0.01902782917022705,0.005563889630138874,-0.0230740737169981,-0.024829061701893806,0.007325071841478348,-0.0041047739796340466,0.012790546752512455,-0.014810990542173386,-0.024869391694664955,0.18784072995185852,0.005493577104061842,-0.015899838879704475,0.0007296106778085232,-0.007687000557780266,0.016489945352077484,0.00913785770535469,0.0013323817402124405,0.0007112734019756317,-0.01932913064956665
0.008290647529065609,-0.012113927863538265,0.001392001286149025,-0.029071904718875885,-0.011950595304369926,0.008211340755224228,-0.00033544376492500305,0.013144727796316147,-0.013336504809558392,-0.00615791417658329,0.5207509398460388,0.00793635193258524,0.008960876613855362,0.006244059186428785,0.0023444509133696556,0.02130860835313797,-0.00115354941226542,0.007851282134652138,0.01149752363562584,-0.010760892182588577
0.005210626870393753,-0.014832963235676289,0.003705032169818878,-0.023187845945358276,-0.015994787216186523,0.0003385469317436218,0.0015802662819623947,0.005411830730736256,-0.011889147572219372,-0.02214881032705307,0.6526023745536804,0.008424139581620693,0.008895987644791603,0.002321482403203845,0.002409195527434349,0.020666223019361496,0.007333960849791765,0.0036255046725273132,0.007558474317193031,-0.017813175916671753
0.01275084912776947,-0.023207256570458412,0.00560850091278553,-0.022610526531934738,-0.017229339107871056,0.008794775232672691,0.016830408945679665,0.018889982253313065,-0.017976190894842148,-0.024568643420934677,0.23343625664710999,0.01249308604747057,-0.048241570591926575,0.004091941751539707,0.001750256633386016,0.00744026992470026,-0.0036063678562641144,-0.008455926552414894,0.0075612678192555904,-0.012693235650658607
-0.0052594952285289764,-0.018346117809414864,0.006174737587571144,-0.03274112939834595,-0.022913604974746704,0.009091231971979141,0.019407471641898155,0.010078951716423035,-0.013747023418545723,-0.02522963657975197,0.8081575632095337,0.008179204538464546,0.001020919531583786,0.003902748692780733,0.005050573498010635,0.0013611698523163795,0.0006578017491847277,-7.959548383951187e-05,-0.0018769949674606323,-0.009656282141804695
0.0017778226174414158,-0.023968582972884178,0.004925206303596497,-0.01744980737566948,-0.020622730255126953,0.006386486813426018,-0.0036013443022966385,0.009119197726249695,-0.01801331341266632,-0.021915553137660027,0.4298366904258728,0.009166955016553402,-0.001255362294614315,-0.0017667347565293312,-0.007281953934580088,0.016362641006708145,0.0010530335130169988,0.003991469740867615,0.006964247673749924,-0.019582901149988174
0.004591082222759724,-0.01885731890797615,0.003961652517318726,-0.02313040941953659,-0.014828082174062729,0.006256947293877602,-0.0017833393067121506,0.014222631230950356,-0.007478228770196438,-0.02445739321410656,0.4427691698074341,0.010517832823097706,-0.011915636248886585,0.003231156151741743,-0.0022192210890352726,0.019889559596776962,0.004604675807058811,0.0026198429986834526,0.0002716910094022751,-0.006953008472919464
0.0068759676069021225,-0.022069530561566353,0.0023819003254175186,-0.02019701525568962,-0.018552744761109352,-0.0012401510030031204,0.008741563186049461,0.008162137120962143,-0.02249053493142128,-0.01836555451154709,0.2607472240924835,0.010541900061070919,-0.034011032432317734,0.00698769511654973,-0.0016081146895885468,0.020762166008353233,0.0015505340415984392,-0.006067304871976376,0.002565225586295128,-0.015059955418109894
0.00840400718152523,-0.025714341551065445,0.012717950157821178,-0.01902851089835167,-0.020160289481282234,0.010293971747159958,0.005035651847720146,0.011823875829577446,-0.026219742372632027,-0.01428322121500969,0.7808721661567688,0.009905321523547173,-0.022187674418091774,0.00640212744474411,0.0013751713559031487,0.011748488992452621,0.0032194764353334904,0.0097049530595541,-0.001752227544784546,-0.0290231890976429
-0.0009847907349467278,-0.01370944082736969,0.003458751365542412,-0.02479988895356655,-0.0214692372828722,0.002537701278924942,0.004821999929845333,0.01730302721261978,-0.009582359343767166,-0.021015843376517296,0.1234770119190216,0.010967161506414413,-0.021168090403079987,-0.004650740418583155,-0.001747812144458294,0.0007425644434988499,0.004848242737352848,0.0007103243842720985,0.0011279466561973095,-0.014785097911953926
-0.005550947971642017,-0.016384083777666092,0.006490048952400684,-0.025296323001384735,-0.021885894238948822,0.0036097243428230286,-0.007217038422822952,0.018868008628487587,-0.016918186098337173,-0.018088970333337784,0.22034506499767303,0.010427002795040607,-0.037460703402757645,0.0019043174106627703,-0.0024154481943696737,0.0011547747999429703,-0.0018957372521981597,-0.001784526277333498,0.004497532732784748,-0.018795136362314224
-0.008056585676968098,-0.012675467878580093,0.006978650577366352,-0.015092143788933754,-0.01844489574432373,0.0015599457547068596,0.0074103884398937225,0.01340578868985176,-0.014722272753715515,-0.01987471804022789,0.10525840520858765,0.010647936724126339,-0.0196022130548954,0.0014770356938242912,0.005318178795278072,0.0076636881567537785,0.0067727104760706425,0.010390114039182663,0.007337721064686775,-0.023378808051347733
-0.0036307629197835922,-0.009632555767893791,0.007464312948286533,-0.011523503810167313,-0.021727140992879868,-0.005541587248444557,0.01267922855913639,0.009673546068370342,-0.02003290131688118,-0.01912735402584076,0.17821311950683594,0.015730170533061028,-0.02683100663125515,0.003652138402685523,0.004688333719968796,0.011084088124334812,-0.0006321583059616387,0.0044077495113015175,0.004732850939035416,-0.014350168406963348
0.010865278542041779,-0.02021159790456295,0.0029274364933371544,-0.02302984520792961,-0.01735292747616768,0.006193649023771286,-0.006987874861806631,0.011150570586323738,-0.01920395717024803,-0.020047446712851524,0.15514394640922546,0.014245359227061272,-0.0304340198636055,0.002033043187111616,-0.004087364301085472,0.016861211508512497,0.007847398519515991,0.008203527890145779,0.006259467452764511,-0.013760019093751907
0.0019131191074848175,-0.005633074790239334,-0.0016135741025209427,-0.02237442322075367,-0.007903961464762688,0.009894005954265594,0.008987624198198318,0.010067027062177658,-0.005226539447903633,-0.008325140923261642,0.40070345997810364,0.012392422184348106,-0.01445443369448185,-0.0009966439101845026,-0.003656633198261261,0.02038457803428173,0.005529177840799093,0.0026811007410287857,0.005066392943263054,-0.010178912431001663
0.004047708585858345,-0.01875694841146469,0.002462480217218399,-0.022323615849018097,-0.029648318886756897,0.0023388657718896866,0.00029239989817142487,0.0028053103014826775,-0.027167238295078278,-0.022056270390748978,0.36224687099456787,0.00811254233121872,-0.022872382774949074,-0.003178573213517666,-0.002133411355316639,0.018519841134548187,0.0012992632109671831,0.0033584204502403736,0.006279014982283115,-0.01654808595776558
0.006246127188205719,-0.017496006563305855,0.004582461901009083,-0.01960194855928421,-0.014071755111217499,-0.0007406864315271378,-0.014625602401793003,0.02661115489900112,-0.01914336159825325,-0.020587138831615448,0.25284209847450256,0.009507998824119568,-0.03688110411167145,-0.00011909659951925278,-0.0024687049444764853,0.019944796338677406,6.584334187209606e-05,0.00386097957380116,0.0046892352402210236,-0.01252882182598114
0.019480425864458084,-0.008581257425248623,0.0043852925300598145,-0.009801801294088364,-0.01360473595559597,0.0020502395927906036,-0.010282754898071289,0.017143387347459793,-0.013390345498919487,-0.02446673810482025,0.14670485258102417,0.012397957034409046,-0.04707151651382446,0.004622748587280512,0.0015084659680724144,0.01751518063247204,0.005947975907474756,0.006806008983403444,0.00578674953430891,-0.014309666119515896
0.0033313892781734467,-0.008745701052248478,0.007376182824373245,-0.017759844660758972,-0.022446025162935257,0.007256392389535904,0.004739697091281414,0.019667942076921463,-0.02902330458164215,-0.009508481249213219,0.723895788192749,0.009653890505433083,0.03113633394241333,-0.003975581843405962,-0.004061968997120857,0.02614610269665718,0.008077613078057766,0.005549103952944279,0.0005857683718204498,-0.02505291812121868
0.0009524747729301453,-0.015945114195346832,0.005115784704685211,-0.017388135194778442,-0.017682883888483047,0.010654989629983902,0.008288614451885223,0.020518414676189423,-0.009773577563464642,-0.014585106633603573,0.8977507948875427,0.010172387585043907,0.013590296730399132,0.011100063100457191,-0.003962072543799877,0.011136338114738464,-0.007188137155026197,0.004211144521832466,0.0012601390480995178,-0.017042268067598343
0.01231694221496582,-0.015985682606697083,0.008244175463914871,-0.01585537940263748,-0.018339673057198524,-0.0013044867664575577,-0.017285797744989395,0.013065548613667488,-0.01672729291021824,-0.017041988670825958,0.19502881169319153,0.009888442233204842,-0.0331844724714756,0.0029760038014501333,-0.0026549631729722023,0.009400404058396816,0.002602421911433339,-0.004489065147936344,0.0030978014692664146,-0.01938016526401043
-0.006218611262738705,-0.02655325084924698,0.0032287416979670525,-0.036416634917259216,-0.029527349397540092,0.004456453025341034,0.01803767867386341,0.009609919041395187,-0.01749238930642605,-0.024314450100064278,0.5734578371047974,0.0103341955691576,-0.01796288602054119,0.002455823589116335,0.0011802176013588905,-0.010759866796433926,0.005980720743536949,0.007391057908535004,0.01061527244746685,-0.02326524443924427
0.009258897043764591,-0.027279837056994438,0.002642357721924782,-0.0238158218562603,-0.014933734200894833,0.011315621435642242,-0.0024315379559993744,0.014695174992084503,-0.029717445373535156,-0.02799122780561447,0.5806796550750732,0.0039005912840366364,-0.021358031779527664,0.005506725981831551,-0.002025473862886429,0.023875540122389793,0.003878725925460458,0.003327213693410158,-0.0015124492347240448,-0.015994353219866753
-0.0001926962286233902,-0.016506541520357132,0.0073148999363183975,-0.013371516019105911,-0.023016445338726044,-0.000460207462310791,-0.02085411548614502,0.009348616003990173,-0.017943672835826874,-0.023256009444594383,0.22876006364822388,0.008197430521249771,-0.0401320606470108,0.002863182220607996,-0.0022867447696626186,-0.005080334842205048,-0.0032408577390015125,0.004123940132558346,0.007612668443471193,-0.023894112557172775
